,startdelay,defaults to no delay. The value is the number of milliseconds to delay starting the sound by,,,,,,,,,,,,,,,,,,,,,
,speakermap,if blank uses the default speakermappings which cannot be changed. A string 'XXXX' corresponds to the speakermap defined by the file 'soundaliases/XXXX.spkrmap'. ,,,,,,,,,,,,,,,,,,,,,
,reverb,"blank means the alias is affected normally by wet and dry levels, ""fulldrylevel"" forces the alias to use a full drylevel (ignoring the global drylevel), ""nowetlevel"" forces the alias to use no wetlevel (ignoring the global wetlevel)",,,,,,,,,,,,,,,,,,,,,
,lfe percentage,this determines what percentage of the highest calculated spatialized speaker volume should be passed to the LFE. blank means no LFE for the sound,,,,,,,,,,,,,,,,,,,,,

name,sequence,file,vol_min,vol_max,vol_mod,pitch_min,pitch_max,dist_min,dist_max,channel,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,volumefalloffcurve,startdelay,speakermap,reverb,lfe percentage

#ak47
weap_ak47_fire,,weapons/ak47/ak47_fire.wav,0.6,0.66,wpnai,1.05,1.35,35,8400,weapon,,,,0.7,!duhoc_assault !duhoc_town !duhoc_defend !silotown_assault !bergstein !hill400_assault !hill400_defend !rhine !moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,weapon2
weap_ak47_fire_plr,,weapons/ak47/ak47_fire.wav,0.84,0.92,wpnplyr,1,1.05,500000,,local,,,,0.85,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,,,,,0.2

#ak74
weap_ak74_fire,,weapons/ak74/ak74_fire.wav,0.6,0.66,wpnai,1.05,1.35,35,8400,weapon,,,,0.7,!duhoc_assault !duhoc_town !duhoc_defend !silotown_assault !bergstein !hill400_assault !hill400_defend !rhine !moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,weapon2
weap_ak74_fire_plr,,weapons/ak74/ak74_fire.wav,0.84,0.92,wpnplyr,1,1.05,500000,,local,,,,0.85,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,,,,,0.2

#barret
weap_barret_fire,,weapons/barret/barret_fire.wav,0.6,0.66,wpnai,1.05,1.35,35,8400,weapon,,,,0.7,!duhoc_assault !duhoc_town !duhoc_defend !silotown_assault !bergstein !hill400_assault !hill400_defend !rhine !moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,weapon2
weap_barret_fire_plr,,weapons/barret/barret_fire.wav,0.84,0.92,wpnplyr,1,1.05,500000,,local,,,,0.85,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,,,,,0.2

#beretta
weap_beretta_fire,,weapons/beretta/beretta_fire.wav,1,,wpnai,0.95,1.05,35,8400,auto,,,,0.55,all_mp,,,,weapon2,,,,
weap_beretta_fire_plr,,weapons/beretta/beretta_fire.wav,1,,wpnplyr,0.95,1,500000,,auto,,,,0.7,all_mp,,,,,,,,0.2
weap_beretta_reload,,weapons/beretta/beretta_reload.wav,0.7,,wpnai,0.95,1,35,500,voice,,,,0.7,all_mp,,,,weapon2,,,,
weap_beretta_reload_plr,,weapons/beretta/beretta_reload.wav,0.7,,wpnplyr,0.95,1,500000,,voice,,,,0.7,all_mp,,,,,,,,0.2
weap_beretta_reload_empty,,weapons/beretta/beretta_reload_empty.wav,0.7,,wpnai,0.95,1,35,500,voice,,,,0.7,all_mp,,,,weapon2,,,,
weap_beretta_reload_empty_plr,,weapons/beretta/beretta_reload_empty.wav,0.7,,wpnplyr,0.95,1,500000,,voice,,,,0.7,all_mp,,,,,,,,0.2
weap_beretta_pull,,weapons/beretta/beretta_pull.wav,0.84,0.92,wpnplyr,1,1.05,500000,,local,,10,,0.85,,,,,,,,,0.2
weap_beretta_release,,weapons/beretta/beretta_release.wav,0.84,0.92,wpnplyr,1,1.05,500000,,local,,10,,0.85,,,,,,,,,0.2
weap_beretta_look01,,weapons/beretta/beretta_look01.wav,0.84,0.92,wpnplyr,1,1.05,500000,,local,,10,,0.85,,,,,,,,,0.2
weap_beretta_look02,,weapons/beretta/beretta_look02.wav,0.84,0.92,wpnplyr,1,1.05,500000,,local,,10,,0.85,,,,,,,,,0.2

#fal
weap_fal_fire,1,weapons/fal/fal_fire.wav,0.6,0.66,wpnai,1.05,1.35,35,8400,weapon,,,,0.7,!duhoc_assault !duhoc_town !duhoc_defend !silotown_assault !bergstein !hill400_assault !hill400_defend !rhine !moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,weapon2
weap_fal_fire_plr,,weapons/fal/fal_fire_plr.wav,0.44,0.62,wpnplyr,1,1.05,500000,,local,,10,,0.85,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,,,,,0.2
weap_fal_reload,,weapons/fal/fal_reload.wav,0.4,0.44,wpnai,1,1,1,500,auto,,,,,,,,cweap_clipend,,
weap_fal_reload_plr,,weapons/fal/fal_reload.wav,1,1,wpnplyr,1,1,1,500,weapon,,,,,,,,cweap_clipend,,

#famas
weap_famas_fire,1,weapons/famas/famas_fire.wav,0.6,0.66,wpnai,1.05,1.35,35,8400,weapon,,,,0.7,!duhoc_assault !duhoc_town !duhoc_defend !silotown_assault !bergstein !hill400_assault !hill400_defend !rhine !moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,weapon2
weap_famas_fire_plr,,weapons/famas/famas_fire_plr.wav,0.44,0.72,wpnplyr,1,1.05,500000,,local,,,,0.85,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,,,,,0.2
weap_famas_chamber,,weapons/famas/famas_charge.wav,0.84,0.92,wpnplyr,1,1.05,500000,,local,,10,,0.85,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,,,,,0.2
weap_famas_futz,,weapons/famas/famas_futz.wav,0.84,0.92,wpnplyr,1,1.05,500000,,local,,10,,0.85,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,,,,,0.2
weap_famas_clipin,,weapons/famas/famas_mag_in.wav,0.84,0.92,wpnplyr,1,1.05,500000,,local,,10,,0.85,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,,,,,0.2
weap_famas_clipout,,weapons/famas/famas_mag_out.wav,0.84,0.92,wpnplyr,1,1.05,500000,,local,,10,,0.85,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,,,,,0.2

#g3
weap_g3_fire,,weapons/g3/g3_fire.wav,0.6,0.66,wpnai,1.05,1.35,35,8400,weapon,,,,0.7,!duhoc_assault !duhoc_town !duhoc_defend !silotown_assault !bergstein !hill400_assault !hill400_defend !rhine !moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,weapon2
weap_g3_fire_plr,,weapons/g3/g3_fire.wav,0.84,0.92,wpnplyr,1,1.05,500000,,local,,,,0.85,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,,,,,0.2

#grenadelauncher
weap_grenadelauncher_fire,,weapons/grenadelauncher/grenadelauncher_fire.wav,0.6,0.66,wpnai,1.05,1.35,35,8400,weapon,,,,0.7,!duhoc_assault !duhoc_town !duhoc_defend !silotown_assault !bergstein !hill400_assault !hill400_defend !rhine !moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,weapon2
weap_grenadelauncher_fire_plr,,weapons/grenadelauncher/grenadelauncher_fire_plr.wav,0.44,0.62,wpnplyr,1,1.05,500000,,local,,,,0.85,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,,,,,0.2

#MINIGUN
weap_minigun_fire,1,weapons/minigun/minigun_fire.wav,0.6,0.66,wpnai,1.05,1.35,35,8400,weapon,,,,0.7,!duhoc_assault !duhoc_town !duhoc_defend !silotown_assault !bergstein !hill400_assault !hill400_defend !rhine !moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,weapon2
weap_minigun_fire_plr,,weapons/minigun/minigun_fire.wav,0.84,0.92,wpnplyr,1,1.05,500000,,local,,10,,0.85,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,,,,,0.2

#nambu
weap_nambu_fire,1,weapons/nambu/nambu_fire.wav,0.6,0.66,wpnai,1.05,1.35,35,8400,weapon,,,,0.7,!duhoc_assault !duhoc_town !duhoc_defend !silotown_assault !bergstein !hill400_assault !hill400_defend !rhine !moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,weapon2
weap_nambu_fire_plr,,weapons/nambu/nambu_fire.wav,0.84,0.92,wpnplyr,1,1.05,500000,,local,,10,,0.85,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,,,,,0.2

#railgun
weap_lasergun_fire,1,misc/fire_lasergun.wav,0.6,0.66,wpnai,1.05,1.35,35,8400,weapon,,,,0.7,!duhoc_assault !duhoc_town !duhoc_defend !silotown_assault !bergstein !hill400_assault !hill400_defend !rhine !moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,weapon2
weap_lasergun_fire_plr,,misc/fire_lasergun.wav,0.84,0.92,wpnplyr,1,1.05,500000,,local,,10,,0.85,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,,,,,0.2

#raygun
weap_raygun_fire,,weapons/raygun/fire_raygun.wav,0.6,0.65,wpnai,1.05,0.96,35,8400,weapon,,,,0.7,,,,,weapon2
weap_raygun_fire_plr,,weapons/raygun/fire_raygun.wav,0.8,0.85,wpnplyr,0.95,1.05,500000,,local,,,,0.85,,,,,,,,,0.2
weap_raygun_reload,,weapons/raygun/reload_raygun.wav,0.83,1,wpnplyr,,,7,500,music,,,,,,,,,,
weap_raygun_reload_not_empty,,weapons/raygun/reload_raygun.wav,0.83,1,wpnplyr,,,7,500,music,,,,,,,,,,

#raygunm2
weap_raygunm2_fire,1,weapons/raygunm2/raygunm2_fire.wav,0.6,0.66,wpnai,1.05,1.35,35,8400,weapon,,,,0.7,!duhoc_assault !duhoc_town !duhoc_defend !silotown_assault !bergstein !hill400_assault !hill400_defend !rhine !moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,weapon2
weap_raygunm2_fire_plr,,weapons/raygunm2/raygunm2_fire_plr.wav,0.64,0.92,wpnplyr,1,1.05,500000,,local,,10,,0.85,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,,,,,0.2
weap_raygunm2_reload,1,weapons/raygunm2/raygunm2_reload.wav,0.6,0.66,wpnai,1.05,1.35,35,8400,weapon,,,,0.7,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,weapon2
weap_raygunm2_reload_plr,,weapons/raygunm2/raygunm2_reload_plr.wav,0.64,0.92,wpnplyr,1,1.05,500000,,local,,10,,0.85,,,,,,,,,0.2

#rocket
rocket_fire,,weapons/rocket/rocket_fire.wav,0.93,0.98,wpnplyr,0.9,0.95,500000,,local,,,,0.85,,,,,,,,,0.2
rocket_fly,,weapons/rocket/rocket_fly.wav,0.2,0.9,wpnplyr,0.9,0.95,500,50000,music,,,looping,,,,,,,
rocket_explode,,weapons/rocket/rocket_explode.wav,0.93,0.98,wpnplyr,0.9,0.95,500000,,local,,,,0.85,,,,,,,,,0.2

#RPK
weap_rpk_fire,1,weapons/rpk/rpk_fire.wav,0.6,0.66,wpnai,1.05,1.35,35,8400,weapon,,,,0.7,,,,,weapon2
weap_rpk_fire_plr,,weapons/rpk/rpk_fire_plr.wav,0.44,0.62,wpnplyr,1,1.05,500000,,local,,10,,0.85,,,,,,,,,0.2
weap_rpk_reload,,weapons/rpk/rpk_reload.wav,1,1,wpnai,1,1,1,500,weapon,,,,,,,,,,100
weap_rpk_reload_plr,,weapons/rpk/rpk_reload.wav,1,1,wpnplyr,1,1,1,500,weapon,,,,,,,,,,100
weap_rpk_reload_empty,,weapons/rpk/rpk_reload_empty.wav,1,1,wpnai,1,1,1,500,weapon,,,,,,,,,,100
weap_rpk_reload_empty_plr,,weapons/rpk/rpk_reload_empty.wav,1,1,wpnplyr,1,1,1,500,weapon,,,,,,,,,,100

#saw
weap_saw_fire,,weapons/saw/saw_fire.wav,0.6,0.66,wpnai,1.05,1.35,35,8400,weapon,,,,0.7,!duhoc_assault !duhoc_town !duhoc_defend !silotown_assault !bergstein !hill400_assault !hill400_defend !rhine !moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,weapon2
weap_saw_fire_plr,,weapons/saw/saw_fire_plr.wav,0.77,0.84,wpnplyr,0.65,0.75,500000,,local,,,,0.85,,,,,weapon2
weap_saw_reload,,weapons/saw/weap_saw_reload.wav,0.7,,wpnai,0.95,1,35,500,voice,,,,0.7,all_mp,,,,weapon2,,,,
weap_saw_reload_plr,,weapons/saw/weap_saw_reload.wav,0.7,,wpnplyr,0.95,1,35,500,voice,,,,0.7,all_mp,,,,weapon2,,,,

#sig
weap_sig_fire,,weapons/sg552/fire_sg552.wav,0.6,0.66,wpnai,1.05,1.35,35,8400,weapon,,,,0.7,!duhoc_assault !duhoc_town !duhoc_defend !silotown_assault !bergstein !hill400_assault !hill400_defend !rhine !moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,weapon2
weap_sig_fire_plr,,weapons/sg552/fire_sg552.wav,0.84,0.92,wpnplyr,1,1.05,500000,,local,,,,0.85,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,,,,,0.2

#tesla
weap_tesla_fire,,weapons/tesla/tesla_fire.wav,0.6,0.66,wpnai,1.05,1.35,35,8400,weapon,,,,0.7,!duhoc_assault !duhoc_town !duhoc_defend !silotown_assault !bergstein !hill400_assault !hill400_defend !rhine !moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,weapon2
weap_tesla_fire_plr,,weapons/tesla/tesla_fire.wav,0.84,0.92,wpnplyr,1,1.05,500000,,local,,,,0.85,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,,,,,0.2

#winchester
weap_winchester_fire,,weapons/winchester/winchester_fire.wav,0.6,0.66,wpnai,1.05,1.35,35,8400,weapon,,,,0.7,!duhoc_assault !duhoc_town !duhoc_defend !silotown_assault !bergstein !hill400_assault !hill400_defend !rhine !moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,weapon2
weap_winchester_fire_plr,,weapons/winchester/winchester_fire.wav,0.84,0.92,wpnplyr,1,1.05,500000,,local,,,,0.85,!moscow !demolition !tankhunt !trainyard !downtown_assault !cityhall !downtown_sniper,,,,,,,,0.2

#wunderwaffe
weap_wunderwaffe_fire,,weapons/wunderwaffe/wunderwaffe_fire.wav,0.66,0.72,wpnai,0.98,1.08,35,8400,weapon,,,,0.7,!toujane !elalamein !eldaba !decoytrenches !decoytown !moscow !demolition !tankhunt !trainyard !cityhall !downtown_assault !downtown_sniper !toujane_ride !matmata !libya !88ridge !beltot !crossroads !newvillers !breakout,,,,weapon2
weap_wunderwaffe_plr,,weapons/wunderwaffe/wunderwaffe_fire.wav,0.82,0.89,wpnplyr,0.88,0.98,500000,,local,,,,0.85,!toujane !elalamein !eldaba !decoytrenches !decoytown !moscow !demolition !tankhunt !trainyard !cityhall !downtown_assault !downtown_sniper !toujane_ride !matmata !libya !88ridge !beltot !crossroads !newvillers !breakout,,,,,,,,0.2

weap_wunderwaffe_rld,,weapons/wunderwaffe/wunderwaffe_rld.wav,0.83,1,wpnplyr,,,7,500,music,,,,,!toujane !elalamein !eldaba !decoytrenches !decoytown !moscow !demolition !tankhunt !trainyard !cityhall !downtown_assault !downtown_sniper !toujane_ride !matmata !libya !88ridge !beltot !crossroads !newvillers !breakout,,,end_of_autoclip,
weap_wunderwaffe_npc,,weapons/wunderwaffe/wunderwaffe_rld.wav,0.83,1,wpnai,,,7,500,auto,,,,,!toujane !elalamein !eldaba !decoytrenches !decoytown !moscow !demolition !tankhunt !trainyard !cityhall !downtown_assault !downtown_sniper !toujane_ride !matmata !libya !88ridge !beltot !crossroads !newvillers !breakout,,,,weapon1,






